AphiaID	Kingdom	Phylum	Class	Order	Family	Genus	Taxon	PlaceName	Distribution_id	Note	Beginyear	Occurrence	Origin	Invasiveness	Reference_id	Reference	Column
247737	Animalia	Arthropoda	Malacostraca	Tanaidacea	Tanaididae	Sinelobus	Sinelobus stanfordi	Belgian part of the North Sea	856913	estuaries, Schelde	2007	Uncertain	Origin unknown	Not specified	150270	Van Haaren, T. & J. Soors (2009). Sinelobus stanfordi (Richardson, 1901): A new crustacean invader in Europe. Aquatic Invasions 4(4): 703-711.	
234039	Plantae	Tracheophyta		Poales	Poaceae	Spartina	Spartina townsendii	Belgian part of the North Sea	817546			Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
234041	Plantae	Tracheophyta		Poales	Poaceae	Spartina	Spartina townsendii var. anglica	Belgian Coast	642473	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
234041	Plantae	Tracheophyta		Poales	Poaceae	Spartina	Spartina townsendii var. anglica	Belgian part of the North Sea	856905		1936	Established	Alien	Not specified	195434	Verloove, F. (2006). Catalogue of neophytes in Belgium (1800-2005). <em>Scripta Botanica Belgica.</em> 39. National Botanic Garden of Belgium: Meise. ISBN 90-72619-71-4. 89 pp.	
103929	Animalia	Chordata	Ascidiacea	Stolidobranchia	Styelidae	Styela	Styela clava	Belgian Coast	642543	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
103929	Animalia	Chordata	Ascidiacea	Stolidobranchia	Styelidae	Styela	Styela clava	Belgian part of the North Sea	856906		1986	Established	Alien	Not specified	194882	Dumoulin, E. (1987). Nieuwe waarnemingen van de Knotszakpijp, Styela clava Herdman, 1882, langs de Belgische Oostkust. <em>De Strandvlo.</em> 7(2): 61-62.	
103929	Animalia	Chordata	Ascidiacea	Stolidobranchia	Styelidae	Styela	Styela clava	Belgian part of the North Sea	817594			Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
257397	Animalia	Arthropoda	Malacostraca	Isopoda	Idoteidae	Synidotea	Synidotea laticauda	Belgian part of the North Sea	856915	estuaries, Zeeschelde	2005	Established	Alien	Not specified	145451	Soors, J.; Faasse, M.; Stevens, M.; Verbessem, I.; De Regge, N.; Van den Bergh, E. (2010). New crustacean invaders in the Schelde estuary (Belgium) Belg. J. Zool. 140(1): 3-10	
118154	Animalia	Arthropoda	Insecta	Diptera	Chironomidae	Telmatogeton	Telmatogeton japonicus	Belgian Exclusive Economic Zone	639818	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
118154	Animalia	Arthropoda	Insecta	Diptera	Chironomidae	Telmatogeton	Telmatogeton japonicus	Belgian part of the North Sea	856907		2004	Established	Alien	Not specified	194871	Kerckhof, F. (2005). National Report Belgium 2004, in: ICES (Ed.) (2005). Report of the Working Group on Introductions and Transfers of Marine Organisms (WGITMO): By Correspondence. CM Documents - ICES, CM 2005(ACME:05): pp. 23-25 	
141607	Animalia	Mollusca	Bivalvia	Myoida	Teredinidae	Teredo	Teredo navalis	Belgian Exclusive Economic Zone	642495	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
141607	Animalia	Mollusca	Bivalvia	Myoida	Teredinidae	Teredo	Teredo navalis	Belgian part of the North Sea	856908	 first observation between 1730-1732		Uncertain	Origin unknown	Not specified	194881	Sellius, G. (1733). Historia naturalis teredinis seu Xylophagi marini, tubulo-conchoidis speciatim belgici: cum tabulis ad vivum coloratis. Apud Hermannum Besseling: Trajecti ad Rhenum (Utrecht). (30), 353, (11), 4 pl. pp. 	
148936	Chromista	Ochrophyta	Bacillariophyceae	Thalassiosirales	Thalassiosiraceae	Thalassiosira	Thalassiosira punctigera	Belgian Exclusive Economic Zone	642471	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
111254	Animalia	Bryozoa	Gymnolaemata	Cheilostomatida	Candidae	Tricellaria	Tricellaria inopinata	Belgian Coast	625735	Heel algemeen in jachthavens. Geïntroduceerde soort. Op pontons, scheepshuiden, <i>Sargassum</i>, <i>Codium</i>, touw, mosselschelpen,... <i>Tricellaria inopinata</i> koloniseert in ijltempo de jachthavens van Europa.			Alien		130048	De_blauwe, H. (2009). Mosdiertjes van de Zuidelijke Bocht van de Noordzee: Determinatiewerk voor België en Nederland. <em>Vlaams Instituut voor de Zee, Oostende.</em> 464.	
111254	Animalia	Bryozoa	Gymnolaemata	Cheilostomatida	Candidae	Tricellaria	Tricellaria inopinata	Belgian Exclusive Economic Zone	642532	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
111254	Animalia	Bryozoa	Gymnolaemata	Cheilostomatida	Candidae	Tricellaria	Tricellaria inopinata	Belgian part of the North Sea	856909		2000	Established	Alien	Not specified	194873	De Blauwe, H. (2002). Determinatie en verspreiding van Tricellaria inopinata d'Hondt & Occhipinti Ambrogi (Bryozoa, Cheilostomatida), een recente immigrant uit het noorden van de Stille Oceaan. <em>Het Zeepaard.</em> 62(3): 73-88.	
111254	Animalia	Bryozoa	Gymnolaemata	Cheilostomatida	Candidae	Tricellaria	Tricellaria inopinata	Belgian part of the North Sea	816244		2000	Established	Alien	Uncertain	177060	Fofonoff, P.W.; Ruiz, G.M.; Steves, B.; Carlton, J.T. (2014). National Exotic Marine and Estuarine Species Information System (NEMESIS)	
111256	Animalia	Bryozoa	Gymnolaemata	Cheilostomatida	Candidae	Tricellaria	Tricellaria ternata	Belgian Coast	625739	Noordelijke soort. Zeldzaam op schelpen, wieren en vooral op hydroïden.	1906		Alien		130048	De_blauwe, H. (2009). Mosdiertjes van de Zuidelijke Bocht van de Noordzee: Determinatiewerk voor België en Nederland. <em>Vlaams Instituut voor de Zee, Oostende.</em> 464.	
137577	Animalia	Annelida	Clitellata	Haplotaxida	Tubificidae	Tubificoides	Tubificoides heterochaetus	Belgian Exclusive Economic Zone	639816	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
137577	Animalia	Annelida	Clitellata	Haplotaxida	Tubificidae	Tubificoides	Tubificoides heterochaetus	Belgian part of the North Sea	856914	estuaries, Schelde	1952	Established	Alien	Not specified	195436	Seys, J.; Vincx, M.; Meire, P. (1999). Spatial distribution of oligochaetes (Clitellata) in the tidal freshwater and brackish parts of the Schelde estuary (Belgium). <em>Hydrobiologia.</em> 406: 119-132.	
145721	Chromista	Ochrophyta	Phaeophyceae	Laminariales	Alariaceae	Undaria	Undaria pinnatifida	Belgian Exclusive Economic Zone	642472	non-indigenous			Alien		132969	VLIZ Alien Species Consortium	
145721	Chromista	Ochrophyta	Phaeophyceae	Laminariales	Alariaceae	Undaria	Undaria pinnatifida	Belgian part of the North Sea	819338	Location : Marine of Zeebrugge<br/>Year first introduced or recorded : Region of first record: marina of Zeebrugge (51.34Â°N, 3.18Â°E)	1999	Established	Alien	Uncertain	177036	DAISIE - European Invasive Alien Species Gateway	
145721	Chromista	Ochrophyta	Phaeophyceae	Laminariales	Alariaceae	Undaria	Undaria pinnatifida	Belgian part of the North Sea	856910		1999	Established	Alien	Not specified	194862	Dumoulin, E.; De Blauwe, H. (1999). Het bruinwier Undaria pinnatifida (Harvey) Suringar aangetroffen in de jachthaven van Zeebrugge: met gegevens over het voorkomen in Europa en de wijze van verspreiding (Phaeophyta: Laminariales). <em>De Strandvlo.</em> 19(4): 182-188.	
111673	Animalia	Bryozoa	Gymnolaemata	Ctenostomatida	Victorellidae	Victorella	Victorella pavida	Belgian part of the North Sea	825925	Location : Oostende		Reported	Alien	Uncertain	191984	Carrada, C. C.; Sacchi, C. F. (1964). Recherches ecologiques sur le bryozoaire ctenostome Victorella pavida (Kent). <em>Vie et Milieu.</em> 15: 389-427.	
